,y,x,Name,GEOID,Longitude,Latitude,POP_2020
54,-10,3.0,WEST ENGLEWOOD,67,-87.666598,41.775926,29898.75436
55,-10,3.5,ENGLEWOOD,68,-87.642502,41.777201,24322.20925
56,-10,4.0,GREATER GRAND CROSSING,69,-87.616139,41.763251,31542.81744
57,-10,4.5,WOODLAWN,42,-87.594924,41.778877,24630.24692
58,-11,2.5,ASHBURN,70,-87.708363,41.745756,41280.12017
59,-11,3.0,AUBURN GRESHAM,71,-87.656305,41.744203,44958.54017
60,-11,3.5,CHATHAM,44,-87.615965,41.740206,31804.02633
61,-11,4.0,AVALON PARK,45,-87.586347,41.744197,9358.986253
62,-11,4.5,SOUTH SHORE,43,-87.57279,41.761583,45610.78613
63,-12,2.5,MOUNT GREENWOOD,74,-87.713189,41.694876,18632.76148
64,-12,3.0,BEVERLY,72,-87.675072,41.713148,19950.29488
65,-12,3.5,WASHINGTON HEIGHTS,73,-87.648897,41.717495,25075.13377
66,-12,4.0,BURNSIDE,47,-87.59647,41.728181,2514.180845
67,-12,4.5,CALUMET HEIGHTS,48,-87.57272,41.729673,13085.1163
68,-12,5.0,SOUTH CHICAGO,46,-87.551435,41.741243,25974.70841
69,-13,3.0,MORGAN PARK,75,-87.669062,41.689729,21714.04716
70,-13,3.5,ROSELAND,49,-87.623366,41.706588,38933.83407
71,-13,4.0,PULLMAN,50,-87.598252,41.706131,6866.171295
72,-13,4.5,SOUTH DEERING,51,-87.570058,41.690639,14124.80414
73,-13,5.0,EAST SIDE,52,-87.534907,41.707306,21528.62401
74,-14,3.5,WEST PULLMAN,53,-87.635745,41.67382,25787.79416
75,-14,4.0,RIVERDALE,54,-87.602849,41.660137,7229.490403
76,-14,4.5,HEGEWISCH,55,-87.556803,41.668188,9884.104932
